ANDAR,NOME PARLAMENTAR | SETORES,SALA,RAMAIS,PRÉDIO
,ACRÍSIO SENA  ( SUPLENTE ),201,21806585/21806586,ANEXO I
,AGENOR NETO,321,2572/2503/2636/2601,ANEXO I
,ALCIDES FERNANDES,114,2593/2594/2668,ANEXO I
,ALMIR BIÉ          ( SUPLENTE ),508,2563/2641,ANEXO I
,ALYSSON AGUIAR,523,2595/2596/2867,ANEXO I
,ANTÔNIO HENRIQUE,503,25572833/2746,ANEXO I
,ANTÔNIO GRANJA   ( SUPLENTE ),306,2577/2576/2556,ANEXO I
,AP.LUIZ HENRIQUE ,509,2926/2925 /2927,ANEXO I
,BRUNO PREDROSA,512,2560/2561,ANEXO I
,CARMELO NETO,501,2901/2649/2902,ANEXO I
,CLÁUDIO PINHO,514,2930/2931/2639,ANEXO I
,DANNIEL OLIVEIRA    ( 1ºVICE-PRESIDENTE ),518,2645/2882/2644,ANEXO I
,DAVI DE RAIMUNDÃO,308,2777/3423/2894,ANEXO I
,DAVID DURAND ,309,2553/2555/2678,ANEXO I
,DE ASSIS DINIZ       ( 1ºSECRETÁRIO ),412,"2747/2530/2825/2815
2640/2686/2916",ANEXO I
,DRA. SILVANA,311,2870/2871/2872,ANEXO I
,EMÍLIA PESSOA,315,2781/2784,ANEXO I
,FELIPE MOTA       ( 3º SECRETÁRIO ),204,2822/2624/2502,ANEXO I
,FERNANDO HUGO,111,2527/2528,ANEXO I
,FERNANDO SANTANA       (  LICENÇA ),200,6552/6591,ANEXO I
,FIRMO CAMURÇA,305,2552/2659/2658,ANEXO I
,GUILHERME BISMARCK ( SUPLENTE ),303,21806501 / 21806580,ANEXO I
,GUILHERME LANDIM ,319,2920/2332/2919,ANEXO I
,GUILHERME SAMPAIO  ( SUPLENTE ),316,2970/2971/2950,ANEXO I
,HEITOR FÉRRER,304,2939/2940/2996,ANEXO I
,JEOVÁ MOTA  ( 2º SECRETÁRIO ),510,2795/2851 ,ANEXO I
,JÓ FARIAS,312,2743/2586,ANEXO I
,JOÃO JAIME     ( 4º SECRETÁRIO ),516,2566/2567,ANEXO I
,JULIANA LUCENA,317,2666/2602/2667,ANEXO I
,JÚLIO CÉSAR FILHO    ( LICENÇA ),522,2913/2875/2914/2662,ANEXO I
,LARISSA GASPAR    ( 2º VICE-PRESIDENTE ),205,2972/2973/2642/2588/2587,ANEXO I
,LEONARDO PINHEIRO,320,21806569/2548/2928/2826,ANEXO I
,LIA GOMES        ( LICENÇA ),520,6571/6572/2890,ANEXO I
,LUANA RÉGIA,405,2564/2886/2884,ANEXO I
,LUCÍLVIO GIRÃO,301,2674/2675,ANEXO I
,LUCINILDO FROTA,515,2584/2585,ANEXO I
,MARCOS SOBREIRA ,521,2794/2937/6563/2984,ANEXO I
,MARTA GONÇALVES,310,2569,ANEXO I
,MISSIAS DIAS,307,2653/2652,ANEXO I
,MOISÉS BRAZ                ( LICENÇA ),-,-,ANEXO I
,NIZO COSTA        ( SUPLENTE ),513,2650/2651/2570,ANEXO I
,ORIEL FILHO        ( LICENÇA ),202,2985,ANEXO I
,OSMAR BAQUIT       ( LICENÇA ),505,2953/2975/2808/2989/2553/2632,ANEXO I
,QUEIROZ FILHO,507,2741/2740,ANEXO I
,RENATO ROSENO,314,2792/2830/2831,ANEXO I
,ROMEU ALDIGUERI  ( PRESIDENTE ),409,"2809/2510/2524/2665/
2698/2518/2899",ANEXO I
,SALMITO ,506,2976/2977,ANEXO I
,SARGENTO REGINAURO,302,2995/2578,ANEXO I
,SÉRGIO AGUIAR,519,2511/2979/2978/2820,ANEXO I
,SIMÃO PEDRO,313,2621/3803/2597,ANEXO I
,STUART CASTRO,112,2655/2598/2654,ANEXO I
,TIN GOMES              ( SUPLENTE ),113,2558/2559/2640,ANEXO I
,ZEZINHO ALBUQUERQUE - ( LICENÇA ),322,2517/2722/2933/2806,ANEXO I
,,,,
,SETORES,SALA,RAMAIS,PRÉDIO
1º Piso,1ª CIA /CBC. CEL. QOBM. Leandro Silva Nogueira ,108,3277-2935,ANEXO I
1º Piso,2ª CPG – Ten. CEL. PM. Marcus Túlio Moreira Prudêncio,107,3277-2515 / 3277-2514,ANEXO I
1º Piso,ASSESSORIA JURÍDICA ESPECIAL DA DIRETORIA GERAL ,"

118","
3277-2911/3277-2896
3277-2897",ANEXO I
1º Piso,Dr. Lindolfo Cordeiro ,,,ANEXO I
1º Piso,Dr. José Leite ,,,ANEXO I
1º Piso,BANCO BRADESCO,,,ANEXO I
1º Piso,CÉLULA DE EXPEDIENTE LEGISLATIVO Bebeto,,3277-2626/3277-2717,ANEXO I
1º Piso,CENTRAL DE TELEFONE E SOM – Rogério Antônio,,"3277-2845/3277-2910
3277-2865",ANEXO I
1º Piso,COMITÊ DE IMPRENSA – Macário Batista,116,3277-2849 / 32772850 / 3277-2731,ANEXO I
1º Piso,DEPARTAMENTO LEGISLATIVO – Carlos Alberto Aragão,212,3277-2718/3277-2738,ANEXO I
1º Piso,EX-PARLAMENTARES,115,3277-2854,ANEXO I
1º Piso,MEMORIAL PONTES NETO – Paulo Roberto de C. Nunes,115,3277-3727 / 3277-3700,ANEXO I
1º Piso,NÚCLEO DE ALMOXARIFADO - Benedita Martins,106,3277-2863,ANEXO I
1º Piso,NÚCLEO DE CONTROLE DE ACESSO (FUNCIONÁRIOS) Mílton,,3277-2862,ANEXO I
1º Piso,NÚCLEO DE CONTROLE DE ACESSO (PARLAMENTAR),,3277-2620,ANEXO I
1º Piso,NÚCLEO DE CONTROLE DE ACESSO (PRINCIPAL) ,,3277-2573,ANEXO I
1º Piso,NÚCLEO DE PROTOCOLO – Isabelle Alves Alencar,109,3277-2619 / 3277-2798,ANEXO I
1º Piso,NÚCLEO DE REPROGRAFIA – Sidney,110,3277-2622,ANEXO I
1º Piso,NÚCLEO DE TELEFONIA – Lorelei Souto,117,3277-2500 / 3277-2900,ANEXO I
1º Piso,NÚCLEO DE TRANSPORTE – Fernando Coelho Pinto,,3277-2969,ANEXO I
1º Piso,SALA DOS MOTORISTAS,,3277-2844,ANEXO I
1º Piso,"RÁDIO ASSEMBLEIA
E-mail: [email]",,,
1º Piso,GERENTE GERAL RÁDIO - Lúcio Flávio Arruda Pontes Filho,,3272-7836,ANEXO I
1º Piso,RECEPÇÃO – RÁDIO,,3277-3796,ANEXO I
,,,,
"
2° Piso","CÉLULA DE SUSTENTABILIDADE E GESTÃO AMBIENTAL
Conceição Machado",,3277-2868/3277-2869,ANEXO I
"
2° Piso",CÉLULA DE CONSULTORIA TÉCNICA LEGISLATIVA (CTLEGIS) Erliene Vale,,3277-2750/3277-3799,ANEXO I
,,,,
"

3° Piso","ASSESSORIA JURÍDICA E DE RELAÇÕES INSTITUCIONAIS DA PRESIDÊNCIA Cássio Felipe Goês Pacheco
SECRETARIA – Vilma Galvão ","
318","3277-2581
3277-2633/3277-2663",ANEXO I
"

3° Piso",FRENTE PARLAMENTAR DA MULHER,,32772749,ANEXO I
,,,,
"

 4° Piso",CÉLULA DE LOGÍSTICA – Cláudio Henrique Costa Martins,402,3277-2617/3277-2700,ANEXO I
"

 4° Piso",CÉLULA DE ENGENHARIA – Elber Marinho,403,3277-2966/3277-2961,ANEXO I
"

 4° Piso",COORDENADORIA DE TECNOLOGIA DA INFORMAÇÃO                    (INFORMÁTICA) (COTI – TI) Fábio Máximo Silva Leone  ,404,"3277-2847/3277-2848
3277-2957",ANEXO I
"

 4° Piso",COMISSÃO PARLAMENTA DE INQUÉRITO (CPI- ENEL),401,32574613,ANEXO I
,,,,
5° Piso,"COORDENADORIA DE POLÍCIA
CORONEL QOPM CLAYTON CAMPOS FERNANDES",400,3277-2533,ANEXO I
,,,,
,,,,
Térreo,"COORDENADORIA DE EVENTOS E CERIMONIAL 
 Edson Santos Júnior",,"3277-2853/3277-2852
3277-2965/3277-2944 3277-2508",SEDE
Térreo,"COORDENADORIA DO SISTEMA PREVIDÊNCIA PARLAMENTAR 
Denilson de Oliveira Adriano",,3277-2760,SEDE
,,,,
Mezanino,"DEPARTAMENTO DE DOCUMENTAÇÃO E INFORMAÇÃO
 Lise Maria Novaes Eleutério Costa ",,"3277-2924/32772997
",SEDE
,COORDENADORIA DA COMUNICAÇÃO SOCIAL ,,,
Mezanino,"COMUNICAÇÃO SOCIAL - COORDENADOR
 Ilo Santiago",,3277-3757,SEDE
Mezanino,"COMUNICAÇÃO SOCIAL -  SECRETARIA 
 Anália",,3277-2921/3277-2507,SEDE
Mezanino,COMUNICAÇÃO SOCIAL -  AGÊNCIA DE NOTÍCIAS,,3277-2807,SEDE
Mezanino,COMUNICAÇÃO SOCIAL -  MÍDIAS DIGITAIS,,3277-3802,SEDE
Mezanino,COMUNICAÇÃO SOCIAL – CLIPPING,,"
3277-2803",SEDE
Mezanino,COMUNICAÇÃO SOCIAL – FOTOGRAFIA,,,SEDE
Mezanino,COMUNICAÇÃO SOCIAL – REVISTA/JORNAL,,3277-2727,SEDE
,,,,
1º Andar,"CENTRAL DE CONTRATAÇÕES  (LICITAÇÃO)
Otávio César Lima de Melo",,"3277-2726/3277-2745
3277-2956",SEDE
1º Andar,DIRETORIA LEGISLATIVA Carlos Antônio Martins Bezerra,,3277-2843,SEDE
1º Andar,ASSESSORIA,,"3277-2682/3277/2692 
3277-2689",SEDE
1º Andar,"COORDENADORIA DE COMUNICAÇÃO LEGISLATIVA 
Fabrício Melo Machado",,"3277-2742
3277-2883",SEDE
,,,,
2º Andar,"DEPARTAMENTO DE GESTÃO DE PESSOAS  ( DGP)
Maria Elenice Ferreira Lima",,3277-3735,SEDE
2º Andar,DEPARTAMENTO DE GESTÃO DE PESSOAS  ( DGP) - RECEPÇÃO DA DIRETORIA ,,3277-3734/32773724,SEDE
2º Andar,"CÉLULA DE ADMINISTRAÇÃO DE PESSOAL (CEAP)
Carla Vieira Correa",,3277-2547,SEDE
2º Andar,"NÚCLEO DE MOVIMENTO E FREQUÊNCIA DE PESSOAL (NUMOF)
Kátia Ferreira Gomes",,3277-3733,SEDE
2º Andar,"NÚCLEO DE CADASTRO E REGISTRO FUNCIONAL( NUCARF)
Andreia Marques Albuquerque
OBS: RESPONSÁVEL POR EMITIR CERTIDÃO OU DECLARAÇÃO NEGATIVA.",,"3277-3730
3277-2824",SEDE
2º Andar,"NÚCLEO DE PROVIMENTO E BENEFÍCIOS  ( NUPROB)
 Wilma Maria Coelho Viana",,3277-3732,SEDE
2º Andar,"CÉLULA DE GESTÃO DA FOLHA DE PAGAMENTO (CEPAG)
Marcelo Maia Fernandes ",,3277-2554,SEDE
2º Andar,Thailla Castro,,3277-2909,SEDE
2º Andar,Isaura Paes Diógenes,,3277-2579,SEDE
2º Andar, Vânia Mourão ,,3277-3725,SEDE
2º Andar, Sr. Augusto,,3277-3746,SEDE
2º Andar,Hidelbrando / Yasmin,,3277-2538,SEDE
2º Andar,"CÉLULA DE APOSENTADORIA E PENSÃO (CELAP)
",,3277-3729,SEDE
2º Andar,ASSESSORIA JURÍDICA ,,3277-3731,SEDE
2º Andar,ASSESSORIA ESPECIAL – GEENE / NATÉRCIA,,3277-3731/32772685,SEDE
,,,,
3º Andar,"SECRETARIA EXECUTIVA DA MESA DIRETORA
Luciana Carneiro de Oliveira",,3277-2714,SEDE
3º Andar,"CONTROLADORIA
Paulo Ferreira Rolim",,3277-2671/3277-2980 3277-2837,SEDE
3º Andar,"DIRETORIA GERAL 
Sávia Queiroz",,"3277-2841/3277-2842
3277-2753",SEDE
,,,,
,PROCURADORIA,,,
4º Andar,"PROCURADORIA – PROCURADORIA – GERAL
PROCURADOR – Rodrigo Martiniano Ayres Lins",,3277-3759,SEDE
4º Andar,PROCURADORIA – SECRETARIA – Eveline Mesquita,,3277-3718,SEDE
4º Andar,"PROCURADORIA – COORDENADORIA DA CONSULTORIA
Márcia – Lenira – Thais",,3277-3712/3277-3710  3277-3719/3277-3711,SEDE
4º Andar,"PROCURADORIA – COORDENADOR DA CONSULTORIA
Dr. Walmir Rosa",,"3277-3711
",SEDE
4º Andar,"PROCURADORIA – COMISSÃO PERMANENTE DE INQUÉRITO ADMINISTRATIVO
Drª Gisele Macedo ",,3277-2981,SEDE
4º Andar,"PROCURADORIA – CONSULTORIA ADMINISTRATIVA
Maria do Socorro Torquato Maia",,"3277-3721/3277-3722  
3277-3723",SEDE
4º Andar,"PROCURADORIA - 
CONSULTORIA JURÍDICA
Francisco José Mendes Cavalcante Filho",,"3277-3716/3277-3717
3277-3720",SEDE
4º Andar,"PROCURADORIA – CONSULTORIA JUDICIAL
Dr. Gustavo Sampaio Brasilino de Freitas",,3277-3741,SEDE
4º Andar,PROCURADORIA – PROCURADOR GERAL ADJUNTO ,,3277-3714/3277-3715 ,SEDE
,,,,
5º Andar,"DIRETORIA ADMINISTRATIVA E FINANCEIRA
Raquel Rocha de Sousa",,3277-2804/2787/2643,SEDE
5º Andar,"DEPARTAMENTO ADMINISTRATIVO 
Manuel José Brito Juca ",,"3277-2605/3277-2739 
3277-2606",SEDE
5º Andar,NÚCLEO DE PLANEJAMENTO E AQUISIÇÃO – Daiana Rodrigues,,3277-6521,SEDE
5º Andar,"DEPARTAMENTO DE FINANÇAS ORÇAMENTOS E CONTABILIDADE
 João Soares Pinto
",,"3277-2967/3277-2790  3277-2612/3277-2610 
3277-2611/3277-2987",SEDE
5º Andar,NÚCLEO DE PAGAMENTO – Dayse / Ana D’áure,,3277-2859/3277-2898,SEDE
,,,,
Cobertura,"GERENTE GERAL TV
Weberte Bernardo Lemos ",,3277-3751,SEDE
Cobertura,RECEPÇÃO DIRETORIA TV,,3277-3751,SEDE
Cobertura,RECEPÇÃO GERAL TV,,3277-3753,SEDE
Cobertura,REDAÇÃO TV,,"3277-3748/3277-3749
3277-3750/3277-3765",SEDE
Cobertura,MÁSTER ESTÚDIO TV,,3277-2521,SEDE
Cobertura,ARQUIVO – CEDOC TV,,3277-2810,SEDE
Cobertura,ILHA DE EDIÇÃO TV,,3277-3739,SEDE
Cobertura,SUPERVISÃO TÉCNICA TV,,3277-3754/32773755,SEDE
Cobertura,OPERAÇÃO TÉCNICA TV,,3277-3805,SEDE
Cobertura,SALA CINEGRAFISTAS TV,,3277-3758,SEDE
,,,,
Subsolo I,ADMINISTRAÇÃO ANEXO II – Márcio,,3277-2545,ANEXO II
Subsolo I,"NÚCLEO DE LIMPEZA E CONSERVAÇÃO
José Gonçalves Caracas Junior",,3277-2615,ANEXO II
Térreo,NÚCLEO DE CONTROLE DE ACESSO,,3277-2796,ANEXO II
,,,,
1º Andar,UNIPACE – Recepção Presidência Larissa (M) Ariana Mendonça (T) ,,32772600,ANEXO II
1º Andar,UNIPACE – Assessoria da Presidência Marluce Torquato,,32576732,ANEXO II
1º Andar,UNIPACE – Diretoria Acadêmica Lídia Lourinho,,32772942,ANEXO II
1º Andar,UNIPACE – Comissão Própria de Avaliação – CPA ,,3277-2716,ANEXO II
1º Andar,UNIPACE – Secretaria Acadêmica (Célula DGP) ,,3277-2697,ANEXO II
1º Andar,UNIPACE – Secretaria Acadêmica (Célula Contratação/Financeira) ,,3277-2697,ANEXO II
1º Andar,UNIPACE – Secretaria Acadêmica (Célula Reserva de Sala de Aula) Alex / Jeinnie,,32577871,ANEXO II
1º Andar,UNIPACE – Secretaria Acadêmica (Célula Patrimônio/Manutenção) ,,32577871,ANEXO II
1º Andar,UNIPACE – Secretaria Acadêmica (Célula Almoxarifado/Plataforma AVA) ,,32577871,ANEXO II
1º Andar,UNIPACE – Secretaria Acadêmica (Célula Jurídica) ,,32572697,ANEXO II
1º Andar,UNIPACE – Secretaria Acadêmica (Célula Atendimento Professores/Aluno) ,,32577871,ANEXO II
1º Andar,UNIPACE –Secretaria Acadêmica (Célula Protocolo),,32577871,ANEXO II
1º Andar,UNIPACE – Sala Multimídia (TI) – Fernando Karbage,,32577871,ANEXO II
1º Andar,UNIPACE – Recepção Coordenações e Atendimento Aluno,,3257-8963,ANEXO II
1º Andar,UNIPACE – Coordenação de Extensão e Idiomas  ,,3277-2504,ANEXO II
1º Andar,UNIPACE – Coordenação de Cursos (PÓS/MBA) ,,32579711 32476732,ANEXO II
1º Andar,UNIPACE – Coordenação de Estudos e Pesquisa ,,3277-2504,ANEXO II
1º Andar,UNIPACE – Coordenação Qualificação do Servidor,,3277-3738,ANEXO II
1º Andar,UNIPACE – Sala Qualificação do Servidor ,,3277-3728,ANEXO II
1º Andar,"UNIPACE – Projeto Superação / Coord. Ensino à Distância (UNIPACE VIRTUAL)
Coordenação Plataforma AVA ",,3277-2683,ANEXO II
,,,,
2º Andar,UNIPACE – Vice-Presidência ,,Diretoria Acadêmica,ANEXO II
2º Andar,UNIPACE – Recepção Vice-Presidência,,Diretoria Acadêmica,ANEXO II
2º Andar,UNIPACE – Observatório de Governança Pública,,32772942 / 32574523,ANEXO II
2º Andar,UNIPACE – Sala de Professores,,Fernando Cordeiro,ANEXO II
2º Andar,UNIPACE – Sala de Reuniões,,Diretoria Acadêmica,ANEXO II
,,,,
3º Andar,NÚCLEO DE COMUNICAÇÃO INTERNA,,3277-3032,ANEXO II
3º Andar,COMIS. PERM. DE AVALIAÇÃO DE DESEMPENHO (COPAD) ,,"3277-3736/3277-3744
3277-2797/3277-2974 21806589",ANEXO II
,,,,
4º Andar,"COMITÊ DE ESTUDOS DE LIMITES E DIVISAS TERRITORIAIS DO CEARÁ (CELDITEC)
Luís Carlos Mourão Maia",,"
3277-2737/3277-2735",ANEXO II
4º Andar,CÉLULA GESTÃO DE SUPRIMENTO ,,3277-2744/3277-2734,ANEXO II
4º Andar,NÚCLEO DE PATRIMÔNIO – Raimundo Pontes Neto,,3277-2964/3277-2618                         ,ANEXO II
4º Andar,CONSELHO DE ALTOS ESTUDOS E ASSUNTOS ESTRATÉGICOS – Dep. Davi de Raimundão,,"3277-3743
3277-3742",ANEXO II
4º Andar,"BIBLIOTECA CÉSAR CALS DE OLIVEIRA
Daniele Nascimento",,3277-2695/3277-2696,ANEXO II
4º Andar,CORREGEDORIA PARLAMENTAR,,3257-4613,ANEXO II
4º Andar,ALCANCE (ALECE) – Júnior,,3277-2590,ANEXO II
4º Andar,PROGRAMA DE REFLEXÃO SOBRE O AMANHÃ  ( PROSA) Helisbete Evangelista,,3277-2685,ANEXO II
,,,,
5º Andar,CÉLULA DE FOMENTO À CIDADANIA E AO EMPREENDEDORISMO DE IMPACTO SOCIAL,,21806551/6552/6553/6554/6555,ANEXO II
5º Andar,"OUVIDORIA PARLAMENTAR
OUVIDOR – DEP. LEONARDO PINHEIRO",,3257-9797 / 3257-7721 / 32579761,ANEXO II
5º Andar,SALA DE ATENDIMENTO DE DIREITOS HUMANOS (CDHC)  Renato Roseno,,2180-6542,ANEXO II
5º Andar,COMPANHIA DE DESENVOLVIMENTO DOS VALES DO SÃO FRANCISCO  CODEVASF,,"2180/6582 
2180/6583",ANEXO II
5º Andar,COORDENADORIA DE DESENVOLVIMENTO INSTITUCIONAL (CODINS) Dra. Heline Joyce Barbosa Mondeiro,,"2180-6544
2180-6545",ANEXO II
,,,,
5º Andar,INESP – PRESIDÊNCIA – João Mílton Cunha de Miranda ,,,
5º Andar,INESP – SECRETARIA – Valquíria/Manuela,,3277-3701/3277-3702,ANEXO II
5º Andar,INESP – REVISÃO,,,ANEXO II
5º Andar,INESP – Lúcia Jacó ,,3277-3702,ANEXO II
5º Andar,INESP – Vânia,,3277-3708,ANEXO II
5º Andar,INESP – JORNALISTA – Luzia,,3277-3706,ANEXO II
5º Andar,INESP – MOBILIZAÇÃO – Karla / Sâmia,,3277-3704/3277-3707/3277-3740,ANEXO II
5º Andar,INESP – GRÁFICA – Luís Ernandes,,3277-3705,ANEXO II
5º Andar,INESP – DESIGNER GRÁFICO – Valdo/Gotardo,,3277-3709,ANEXO II
,,,,
6° Andar,AUDITÓRIO JOÃO FREDERICO FERREIRA GOMES,,3277-3804,ANEXO II
,,,,
Subsolo,SALA RECICLAGEM,S1A,3277-2821,ANEXO III
Subsolo,"NÚCLEO DE MANUTENÇÃO PREDIAL 
Luiz Carlos Cysne de Girão Ribeiro",S3,3277-2614                 3277-2616,ANEXO III
Subsolo,CÉLULA DE DOCUMENTAÇÃO ADMINISTRATIVA (CEDOC) (ARQUIVO) Alberto Barros,S6,3277-3726                 3277-3737,ANEXO III
,,,,
Térreo,NÚCLEO DE CONTROLE DE ACESSO,,2180-6510,ANEXO III
Térreo,CENTRO INCLUSIVO DE ATENDIMENTO PARA O DESENVOLVIMENTO INFANTIL   (CIADI)                       PROJETO MUNDO AZUL,T2,3277-2580                3277-2582,ANEXO III
,,,,
1º Andar,COMITÊ DE RESPONSABILIDADE SOCIAL,101,2180-6516/2180-6517  2180-6518/2180-6519,ANEXO III
1º Andar,MEDICINA DO TRABALHO,103,2180-6530/2180-6532 2180-6533,ANEXO III
1º Andar,CÉLULA DE ASSISTÊNCIA SOCIAL,103 C,997170690 / 997172522 2180-6534/6535,ANEXO III
1º Andar,CÉLULA DE NUTRIÇÃO,104,3277-3783,ANEXO III
1º Andar,CÉLULA DE ESTERILIZAÇÃO,105,3277-3777,ANEXO III
1º Andar,"ASSESSORIA DE COMUNICAÇÃO (DSAS)
Silvana Buffat",,2180-6529,ANEXO III
1º Andar,CÉLULA DE ANÁLISES CLÍNICAS,106,3775 / 3773,ANEXO III
1º Andar,"CÉLULA DE ENFERMAGEM
Maria Odete Marçal","
107",3277-3766,ANEXO III
1º Andar,CÉLULA DE CLÍNICA MÉDICA,,3277-3767/3277-3780,ANEXO III
1º Andar,CÉLULA DE ODONTOLOGIA,108,3277-3769/3277-3785  3277-3778,ANEXO III
1º Andar,DIREÇÃO DSAS – Maria Tereza Holanda,109,3277-3779/3277-3772,ANEXO III
,,,,
2º Andar,PRÁTICAS SISTÊMICAS RESTAURATIVAS,201,21806536/6537/6538,ANEXO III
2º Andar,NÚCLEO DE SAÚDE MENTAL,202,2180-6526/2180-6527                                  2180-6528,ANEXO III
2º Andar,PILATES,203,2180-6520,ANEXO III
2º Andar,CÉLULA DE PSICOPEDAGOGIA,205,21806524 / 6525,ANEXO III
2º Andar,CÉLULA DE PSICOLOGIA Maria da Conceição Guerra Martins,"
206
",3277-3781,ANEXO III
2º Andar,CÉLULA DE FONOAUDIOLOGIA Hermaria Câmara,"
206
",3277-3770,ANEXO III
2º Andar,CÉLULA DE ACUPUNTURA,"

207",21806522,ANEXO III
2º Andar,CÉLULA DE TERAPIA OCUPACIONAL,"

207",21806523,ANEXO III
2º Andar,CÉLULA DE FISIOTERAPIA Luiz Onete,"

207",3277-3760 / 3762,ANEXO III
,,,,
3º Andar,ADMINISTRAÇÃO  ANEXO III  (Ar-condicionado),314,3277-2904/2180-6504 2826,ANEXO III
3º Andar,CASA DO CIDADÃO,320,3277-2782/3277-2786,ANEXO III
3º Andar,PERICIA FORENSE DO ESTADO DO CEARA( PERFOCE ),320,2180-6587,ANEXO III
3º Andar,COMITÊ DE PREVENÇÃO E COMBATE À VIOLÊNCIA,302,3277-2749,ANEXO III
3º Andar,ESCRITÓRIO DE DIREITOS HUMANOS E ASSISTÊNCIA JURÍDICA POPULAR FREI TITO DE ALENCAR – Miguel Rodrigues,319,3277-2687/3277-2688,ANEXO III
3º Andar,"MOVIMENTO DAS MULHERES DO LEGISLATIVO DO CEARÁ (MMLC)
Meire Costa Lima",304,32727857,ANEXO III
3º Andar,"CENTRO DE MEDIAÇÃO E GESTÃO DE CONFLITOS
Raisa Pontes",315,21806513 / 21806514 / 21806515,ANEXO III
3º Andar,SALA DO EMPREENDEDOR – Maria de Jesus,303,3277-2565,ANEXO III
3º Andar,NÚCLEO DE ATENDIMENTO DA DEFENSORIA PÚBLICA ,308,21806579,ANEXO III
,,,,
3º Andar,PROCON - ATENDIMENTO AO CONSUMIDOR,320,3277-3800,ANEXO III
3º Andar,PROCON -  ASSESSOR TÉCNICO I,320,3277-3795,ANEXO III
3º Andar,PROCON – CALL CENTER,320,3277-3791,ANEXO III
3º Andar,PROCON – CARTA DE INFORMAÇÕES PRELIMINARES – CIP,320,3277-2759,ANEXO III
3º Andar,PROCON – CÉLULA DE DOCUMENTAÇÃO ADMINISTRATIVA (ARQUIVO),320,3277-3794,ANEXO III
3º Andar,PROCON – CHEFE DO PROGRAMA DE ORIENTAÇÃO E DEFESA DO CONSUMIDOR,320,3277-2758,ANEXO III
3º Andar,PROCON – RECEPÇÃO,320,3277-3790,ANEXO III
3º Andar,PROCON – SALA DE ATENDIMENTO,320,3277-3792,ANEXO III
3º Andar,PROCON – SALAS DE AUDIÊNCIAS,320,"3277-2778/3277-3797  3277-2756/3277-2757
32773798",ANEXO III
3º Andar,PROCON – SECRETARIA,320,3277-3801,ANEXO III
,,,,ANEXO III
Térreo,PROCURADORIA ESPECIAL DA MULHER - ATENDIMENTO AO PUBLICO,,2180-6559,ANEXO IV
,,,,
1º Andar,PROCURADORIA ESPECIAL DA MULHER – NÚCLEO DE CONTROLE DE ACESSO,,2180-6558,ANEXO IV
1º Andar,PROCURADORIA ESPECIAL DA MULHER – PROCURADORIA ESPECIAL DAS MULHERES,,3277-2748,ANEXO IV
1º Andar,PROCURADORIA ESPECIAL DA MULHER – PROCURADORA – DEP. JULIANA LUCENA,,,ANEXO IV
